,Delta_Price,Delta_Avg_Vol.,Delta_Tot_Vol.,IT_Flag,Ticker
21,-0.0005207308568082604,-0.004316062363135864,0.04997585819835404,0.0,1
22,0.0003446648521483464,0.03580258110713297,-0.24476823189674424,0.0,1
23,-0.001710532446487889,-0.018684589361222304,0.5469923487168242,0.0,1
24,0.000327520698274908,-0.09291846284825768,-0.2070991763568344,0.0,1
25,-0.0009541228923704016,-0.033040722670696354,0.2586906173734136,0.0,1
26,0.0011295568422695634,0.02359448938228703,-0.3179749448693285,0.0,1
27,0.003026411021503028,0.3676258284211511,1.7300402356126074,0.0,1
28,0.0017096661049100792,0.03006167433214668,-0.1224672291754495,0.0,1
29,0.000670347351769518,-0.20436203740814007,0.1835242036377633,0.0,1
30,0.000977997673859754,0.02704990796492313,-0.1042321332081272,0.0,1
10,-7.751296734559432e-05,0.0763029791830605,-0.17812950190450594,0.0,17
11,0.003456125072539784,-0.2655900643537963,-0.4970744910120647,0.0,17
12,0.0013743517911273262,0.07359237127288831,-0.1156785096770595,0.0,17
13,0.00018196652208724015,0.05437402356262333,0.06361923221881227,0.0,17
14,-0.002574948314168157,-0.013095409867147969,0.0839963494940057,0.0,17
15,-0.002016677446087356,0.18168407804192266,0.0027312014751423863,0.0,17
16,0.0017928468221928284,-0.1890441637841611,-0.2952694089688557,0.0,17
17,-0.0012280666511811367,0.2787556586387201,-0.041868930893134586,0.0,17
18,-0.0009993067499949326,0.06468055227342172,-0.2195115222266452,0.0,17
19,-0.0008409718702034885,-0.044499283975327215,0.2423206467674253,0.0,17
20,0.0011522210245689113,-0.1161973562747982,-0.2731568421822793,0.0,17
21,-0.0009160865294485232,0.07825674557511597,0.41677921220916425,0.0,17
22,-0.0005365472880626276,0.11245212483579614,-0.4332260350078057,0.0,17
23,0.00013908355822755958,0.0006374195663509942,-0.0018455516980816489,0.0,17
24,0.002646706920734987,-0.1636239970027682,1.284429978335723,0.0,17
25,0.0006665667818464005,-0.11271124914190987,0.07113045470163781,0.0,17
26,-0.0013140725660819585,0.4725496434168777,-0.4984110418689398,0.0,17
27,0.0012098740789638909,-0.3419602048473389,0.07122757350433173,0.0,17
28,0.0016344292494292476,0.25010222959277684,0.3776636815920398,0.0,17
29,-0.0009828338545941897,-0.15196386335394751,0.013979010298397432,0.0,17
30,-0.0021125401585538888,0.460352401085526,0.11807052700559395,0.0,17
31,-0.00010177958708468271,-0.17121865708333414,0.17527118284136756,0.0,17
1,-0.0012247688788337152,-0.24724930673584397,-0.4145272385723231,0.0,18
2,-0.0037011361035388384,-0.0637686159507791,1.073083778966132,0.0,18
3,-0.0012836150612043349,0.12892620504779706,-0.38091143594153054,0.0,18
4,-0.0009408817834859473,-0.2021693121693121,-0.014444444444444482,0.0,18
5,0.001847020964640178,0.08314543404735053,-0.6389515219842165,0.0,18
6,-0.009813277634730166,-0.25222893298820825,1.029664324746292,0.0,18
7,-0.002473443552573729,-0.050429864253393686,-0.15038461538461534,0.0,18
8,0.0028320146694287285,-0.12048114854814708,-0.637845178813943,0.0,18
9,-0.0016718557598941475,0.16070652173913036,2.81375,0.0,18
10,0.0019514249613932226,-0.2461488036709275,-0.8361193051458538,0.0,18
11,4.028359651941926e-05,0.88625,2.0180000000000002,0.0,18
12,-0.0009936220208121016,-0.1994698475811796,-0.3996023856858847,0.0,18
13,-0.0008178653512723733,0.32450331125827825,-0.11699779249448128,0.0,18
14,-0.0006938185008850128,-0.2857142857142857,0.25,0.0,18
15,0.00015249413484097474,0.28333333333333344,0.10000000000000007,0.0,18
16,-0.0002662183932952145,0.2,0.0,0.0,18
17,0.0004462387334140949,-0.29292929292929304,0.2727272727272727,0.0,18
18,-0.0014250247683097461,0.12804511278195507,1.3814285714285712,0.0,18
19,-0.0007730825425197319,-0.33988202359528097,-0.5830833833233353,0.0,18
20,-0.0032073646251721266,0.36027525805442595,1.6071942446043166,0.0,18
21,0.0010568191558557594,0.08677599074950071,-0.0077262693156733295,0.0,18
0,-0.00426941226801647,0.3215377268385866,0.4683752520428739,0.0,19
1,-0.0002627448444028069,-0.3549995885685626,-0.6430997723412712,0.0,19
2,-0.004117420466739685,0.7353273972521681,0.6098820432339391,0.0,19
3,0.0010674576091505015,-0.26294146105466865,-0.12893081761006284,0.0,19
4,0.004317539490950485,-0.011440904096688076,-0.0005776173285199082,0.0,19
5,-0.0015871057318386226,-0.4889118076419095,-0.6777922265568559,0.0,19
6,0.000482528149682082,1.1489910313901346,3.0015695067264567,0.0,19
7,0.00035983470128275735,-0.15952260884182212,-0.2996021740348518,0.0,19
8,0.002029022797991109,-0.1621818181818182,-0.1808,0.0,19
9,0.0006524292573679702,-0.3412081068840579,-0.483447265625,0.0,19
10,0.0004847757422707932,0.8889957879457382,2.230456564892712,0.0,19
11,-0.001468455757824061,-0.3594116967620221,-0.17483540599853695,0.0,19
12,-0.0011208053459287326,0.0040764724020969645,-0.3922695035460992,0.0,19
13,0.0002446061760270624,0.04629015957036864,-0.3972458863344615,0.0,19
14,-0.0016306043721605599,0.6982575024201356,0.40987415295256535,0.0,19
15,-0.0003198959313600591,-0.3634818731117825,0.15730568525130462,0.0,19
16,-0.0013610729255284506,1.9444221473816463,0.8770691189557995,0.0,19
17,-0.002936325398192774,-0.2623912173125145,0.3016625576837979,0.0,19
18,3.613607360142268e-05,-0.26295582972817666,0.220217570783352,0.0,19
19,-0.003949786855779958,0.2643527419813674,0.637718652365127,0.0,19
20,-0.002301443971954864,-0.34494389172906803,-0.3992490613266583,0.0,19
21,-3.876827827253848e-05,0.5704994129192806,1.457787216828479,0.0,19
22,-0.002423643820749,-0.2159518639794642,-0.3121888193032845,0.0,19
23,0.0044747691636219935,0.23371019161904785,0.6703319055253776,0.0,19
4,-0.0006899871338059692,-0.14491387437277425,-0.1736218018518657,0.0,21
5,-0.004637531407221784,0.4270742025443529,-0.4527349099198286,0.0,21
6,0.003590630037684228,-0.32255144771987376,-0.4377177016074952,0.0,21
7,0.003567424681120368,-0.1645272739755348,-0.11538181950350745,0.0,21
8,-0.000120253202201992,0.14637027648121004,-0.1099133060788463,0.0,21
9,-0.0009659592544057904,0.005242654665978952,-0.013822292232858469,0.0,21
10,0.0028277980741717727,-0.22279227734680385,-0.23713442337116,0.0,21
11,0.00253668341822455,0.5270038615616854,0.6459379134469734,0.0,21
12,-0.0006246281023530863,-0.10125055529901196,-0.18410868516762469,0.0,21
13,0.0008424427410216317,0.2613293650510351,0.107846468846289,0.0,21
14,-0.0012005665310864664,0.0676668859872811,-0.4083346006820484,0.0,21
15,9.472442294411464e-05,-0.12761127209841128,-0.035780879687717815,0.0,21
16,0.0017019740438410926,0.031074859513360312,-0.07062980349986214,0.0,21
17,0.0011827451904236064,0.095203904825367,-0.210626619540962,0.0,21
18,-0.0009719186384500312,-0.3822671464487357,-0.16557551719253294,0.0,21
19,-0.001003109303470029,0.10176260763923528,-0.049836510853760285,0.0,21
20,0.001984885788856694,0.00946407137152483,-0.1334488196316349,0.0,21
21,-0.0007090597902038588,-0.17775798498690076,-0.076592082616179,0.0,21
22,-0.0008756078731610994,0.38780969934931303,1.1415618204411309,0.0,21
23,-0.0012347487276074265,-0.14500236438656455,-0.509215858711321,0.0,21
24,-0.0003978119141485603,0.3442618840897156,0.8819666377256017,0.0,21
25,-0.00461995783727176,-0.09535397679429758,0.9538313546303612,0.0,21
26,-0.008335104032829999,-0.31781412194540304,-0.12069862019246468,0.0,21
27,-0.013047809223632691,0.1744213160890815,1.9427937231644716,0.0,21
0,0.0020667600173658322,-0.6084340144552511,-0.527420362273579,0.0,22
1,0.007964553584797862,0.17428170560605127,-0.12767644726407612,0.0,22
2,-0.0008040569425670219,0.5867003367003367,0.0984848484848484,0.0,22
3,0.0015829523998245332,-0.5834482758620689,-0.3751724137931034,0.0,22
4,-0.004134835665621672,-0.0023651844843897147,-0.22406181015452545,0.0,22
5,-0.001998261952015912,-0.09189189189189184,0.08108108108108114,0.0,22
6,0.00014562223400726992,0.37299771167048057,0.26315789473684204,0.0,22
7,-0.0009023525620368569,0.16125000000000012,0.1612499999999999,0.0,22
8,-0.0011909901594434613,1.0314095663934202,0.14818801578758525,0.0,22
9,-0.001356810605919634,-0.4898255813953488,0.6875,0.0,22
10,0.00130688903452425,-0.033068783068783025,-0.8425925925925926,0.0,22
1,0.01909339103246688,-0.619040450503192,-0.4013492793621588,0.0,25
2,0.006042166776253355,0.3238110849298228,-0.054420653621555126,0.0,25
3,0.002354311152361621,-0.0234117439474002,0.11863745693297802,0.0,25
4,-0.013650523080114607,-0.4193608518399313,0.19814427398109413,0.0,25
5,0.0018778057884176746,0.1676429958485801,-0.9191631772104828,0.0,25
4,0.00584331841443131,0.6704871573927498,0.5371022512891461,0.0,26
5,0.0009918771593564466,-0.3775304177065009,-0.6784764554269116,0.0,26
6,-0.003888035436122594,0.6882280891774435,0.10747762650040292,0.0,26
7,0.0014772240017482119,-0.2941863582398223,0.30833748228715874,0.0,26
8,0.002406808916236347,0.3105392183332074,-0.11193724020841866,0.0,26
9,0.00047761037057481037,-0.3282464820407377,-0.4847715736040609,0.0,26
10,-0.0029491401786641003,-0.0007362535914700041,1.2641545646471757,0.0,26
11,-0.0019159879153035628,1.0503396948179902,1.3023367522816534,0.0,26
12,-0.006207811435928412,-0.4235182600435049,-0.5755258830171079,0.0,26
13,-0.0005446820644791073,0.21247115498303934,0.00766183826293121,0.0,26
14,-0.0050666574897394465,0.15942279630159814,0.7155686904625274,0.0,26
15,-0.0007661739277797787,-0.5398496854438442,-0.8508303925339934,0.0,26
16,0.004912665074976674,0.15801193084594178,1.1001233322121315,0.0,26
17,-0.0005425419486001504,6.023638647707228,2.2164326517537773,0.0,26
18,-0.0007882125967486607,-0.8823163484236272,-0.8895214699487112,0.0,26
19,0.0004799316880019777,0.021131212537462533,0.7092848557692308,0.0,26
20,-0.004338038025471058,1.231333349571266,1.4052034807066889,0.0,26
21,-0.0042898621407657656,-0.3604736149685719,-0.3604736149685719,0.0,26
22,0.0044865999550840465,-0.2146125000000001,-0.0916,0.0,26
23,0.005686823676587682,-0.07490182334492579,-0.19053909542681013,0.0,26
24,0.003974483282073393,0.34565352542876826,0.473811004041032,0.0,26
25,-0.0021240781017219934,-0.1945330872660164,-0.3433693646190351,0.0,26
26,0.003252443105941527,0.5417971573114913,1.0557295430819882,0.0,26
27,-0.0020605166931114693,-0.3182146990740741,0.1044921875,0.0,26
0,-0.0038441770276793634,0.5514670223084384,0.7147793404461689,0.0,25
1,-0.0076344395971809096,-0.11244564641001176,0.18340580478665114,0.0,25
2,-0.005256829918410144,0.2803908096472345,0.9434503360716952,0.0,25
3,6.660379184153521e-05,0.16655943469353265,-0.8078607989916535,0.0,25
4,-0.0003627326891613159,-0.4872000000000001,-0.4872,0.0,25
5,0.001009457633661226,0.5880614171935299,3.3104524180967236,0.0,25
6,0.0010073879204250957,-0.2623301418089691,-0.7864639884183858,0.0,25
7,-3.105336275222026e-05,2.136553672316384,3.2771186440677966,0.0,25
